building_id,damage_grade
55208,2
55209,2
55210,3
55211,2
55212,2
55213,2
55214,2
55215,2
55216,1
55217,2
55218,2
55219,2
55220,3
55221,2
55222,2
55223,2
55224,3
55225,3
55226,2
55227,2
55228,2
55229,1
55230,2
55231,3
55232,3
55233,3
55234,3
55235,2
55236,2
55237,1
55238,2
55239,2
55240,2
55241,3
55242,2
55243,3
55244,2
55245,2
55246,2
55247,1
55248,2
55249,2
55250,3
55251,1
55252,3
55253,2
55254,2
55255,2
55256,2
55257,2
55258,3
55259,2
55260,2
55261,3
55262,3
55263,2
55264,3
55265,3
55266,2
55267,2
55268,2
55269,2
55270,2
55271,3
55272,3
55273,2
55274,2
55275,2
55276,3
55277,2
55278,3
55279,3
55280,3
55281,2
55282,3
55283,1
55284,3
55285,3
55286,2
55287,2
55288,2
55289,3
55290,2
55291,3
55292,2
55293,2
55294,1
55295,2
55296,2
55297,2
55298,2
55299,2
55300,3
55301,3
55302,3
55303,3
55304,2
55305,1
55306,3
55307,2
55308,3
55309,1
55310,2
55311,2
55312,2
55313,2
55314,2
55315,3
55316,3
55317,1
55318,2
55319,3
55320,2
55321,2
55322,3
55323,2
55324,3
55325,3
55326,2
55327,2
55328,2
55329,2
55330,2
55331,2
55332,2
55333,2
55334,1
55335,1
55336,2
55337,2
55338,2
55339,2
55340,2
55341,2
55342,2
55343,3
55344,2
55345,2
55346,1
55347,3
55348,2
55349,2
55350,2
55351,3
55352,2
55353,3
55354,2
55355,3
55356,2
55357,2
55358,3
55359,1
55360,2
55361,3
55362,2
55363,3
55364,3
55365,3
55366,2
55367,3
55368,2
55369,2
55370,2
55371,2
55372,2
55373,2
55374,3
55375,2
55376,3
55377,3
55378,3
55379,3
55380,3
55381,2
55382,2
55383,3
55384,2
55385,2
55386,2
55387,2
55388,2
55389,3
55390,3
55391,2
55392,3
55393,3
55394,3
55395,3
55396,2
55397,2
55398,2
55399,2
55400,2
55401,3
55402,2
55403,2
55404,2
55405,3
55406,2
55407,2
55408,3
55409,2
55410,3
55411,3
55412,3
55413,2
55414,2
55415,2
55416,2
55417,2
55418,2
55419,2
55420,3
55421,2
55422,2
55423,2
55424,1
55425,2
55426,2
55427,2
55428,2
55429,2
55430,3
55431,2
55432,3
55433,2
55434,2
55435,2
55436,3
55437,1
55438,3
55439,1
55440,3
55441,2
55442,2
55443,3
55444,2
55445,3
55446,2
55447,2
55448,2
55449,2
55450,1
55451,3
55452,2
55453,2
55454,2
55455,3
55456,3
55457,2
55458,3
55459,2
55460,2
55461,2
55462,3
55463,2
55464,2
55465,3
55466,3
55467,2
55468,3
55469,3
55470,2
55471,2
55472,1
55473,2
55474,2
55475,2
55476,2
55477,2
55478,2
55479,3
55480,3
55481,2
55482,3
55483,3
55484,2
55485,2
55486,2
55487,3
55488,2
55489,1
55490,3
55491,1
55492,3
55493,2
55494,3
55495,2
55496,2
55497,2
55498,3
55499,3
55500,3
55501,2
55502,2
55503,2
55504,2
55505,2
55506,2
55507,2
55508,2
55509,2
55510,2
55511,3
55512,3
55513,2
55514,2
55515,2
55516,2
55517,2
55518,2
55519,2
55520,2
55521,2
55522,2
55523,2
55524,2
55525,2
55526,2
55527,2
55528,3
55529,2
55530,2
55531,3
55532,2
55533,2
55534,2
55535,3
55536,3
55537,2
55538,2
55539,2
55540,3
55541,3
55542,3
55543,3
55544,2
55545,1
55546,2
55547,2
55548,2
55549,3
55550,2
55551,3
55552,2
55553,3
55554,3
55555,2
55556,2
55557,3
55558,2
55559,2
55560,3
55561,2
55562,3
55563,3
55564,2
55565,2
55566,3
55567,2
55568,2
55569,3
55570,3
55571,2
55572,3
55573,2
55574,2
55575,3
55576,3
55577,3
55578,2
55579,2
55580,2
55581,2
55582,2
55583,3
55584,3
55585,2
55586,2
55587,2
55588,2
55589,2
55590,3
55591,2
55592,2
55593,3
55594,3
55595,3
55596,2
55597,2
55598,2
55599,1
55600,2
55601,3
55602,3
55603,2
55604,3
55605,2
55606,2
55607,2
55608,3
55609,2
55610,2
55611,2
55612,3
55613,2
55614,2
55615,2
55616,2
55617,3
55618,2
55619,2
55620,3
55621,2
55622,3
55623,1
55624,3
55625,2
55626,3
55627,2
55628,2
55629,3
55630,2
55631,2
55632,2
55633,3
55634,3
55635,2
55636,2
55637,3
55638,3
55639,3
55640,3
55641,3
55642,1
55643,2
55644,2
55645,1
55646,3
55647,2
55648,2
55649,2
55650,2
55651,2
55652,3
55653,2
55654,2
55655,2
55656,2
55657,3
55658,1
55659,3
55660,3
55661,2
55662,2
55663,2
55664,3
55665,2
55666,2
55667,2
55668,1
55669,2
55670,3
55671,2
55672,2
55673,2
55674,2
55675,2
55676,2
55677,1
55678,3
55679,3
55680,2
55681,1
55682,2
55683,2
55684,2
55685,3
55686,3
55687,3
55688,2
55689,2
55690,2
55691,2
55692,2
55693,2
55694,2
55695,2
55696,3
55697,2
55698,2
55699,2
55700,3
55701,2
55702,2
55703,2
55704,2
55705,2
55706,2
55707,2
55708,3
55709,1
55710,2
55711,2
55712,2
55713,2
55714,2
55715,3
55716,2
55717,3
55718,2
55719,2
55720,1
55721,2
55722,2
55723,3
55724,2
55725,3
55726,2
55727,2
55728,3
55729,3
55730,2
55731,2
55732,2
55733,2
55734,2
55735,3
55736,1
55737,1
55738,2
55739,3
55740,3
55741,3
55742,2
55743,2
55744,2
55745,2
55746,2
55747,2
55748,3
55749,3
55750,2
55751,2
55752,2
55753,3
55754,3
55755,2
55756,1
55757,2
55758,2
55759,2
55760,2
55761,2
55762,3
55763,3
55764,2
55765,2
55766,3
55767,2
55768,3
55769,2
55770,2
55771,3
55772,2
55773,3
55774,2
55775,3
55776,3
55777,2
55778,2
55779,3
55780,2
55781,2
55782,2
55783,1
55784,2
55785,2
55786,3
55787,3
55788,2
55789,2
55790,2
55791,3
55792,3
55793,3
55794,1
55795,2
55796,3
55797,2
55798,3
55799,2
55800,2
55801,3
55802,3
55803,2
55804,2
55805,2
55806,2
55807,3
55808,2
55809,1
55810,2
55811,2
55812,2
55813,3
55814,2
55815,3
55816,2
55817,2
55818,2
55819,2
55820,2
55821,2
55822,3
55823,2
55824,2
55825,3
55826,3
55827,2
55828,2
55829,2
55830,2
55831,2
55832,2
55833,3
55834,3
55835,2
55836,3
55837,2
55838,2
55839,3
55840,2
55841,3
55842,3
55843,2
55844,2
55845,1
55846,3
55847,2
55848,2
55849,2
55850,2
55851,2
55852,3
55853,2
55854,3
55855,2
55856,2
55857,3
55858,2
55859,3
55860,2
55861,2
55862,3
55863,2
55864,3
55865,2
55866,2
55867,2
55868,2
55869,2
55870,2
55871,2
55872,2
55873,2
55874,3
55875,2
55876,3
55877,2
55878,2
55879,2
55880,3
55881,3
55882,2
55883,1
55884,2
55885,2
55886,2
55887,2
55888,2
55889,2
55890,3
55891,2
55892,2
55893,2
55894,2
55895,3
55896,1
55897,2
55898,3
55899,1
55900,2
55901,2
55902,2
55903,1
55904,2
55905,2
55906,2
55907,3
55908,3
55909,2
55910,2
55911,3
55912,2
55913,2
55914,1
55915,2
55916,2
55917,3
55918,1
55919,2
55920,2
55921,2
55922,3
55923,3
55924,3
55925,2
55926,2
55927,3
55928,1
55929,2
55930,3
55931,2
55932,2
55933,3
55934,2
55935,3
55936,3
55937,2
55938,2
55939,3
55940,3
55941,2
55942,1
55943,3
55944,2
55945,2
55946,2
55947,1
55948,3
55949,3
55950,3
55951,2
55952,2
55953,2
55954,2
55955,2
55956,1
55957,2
55958,3
55959,3
55960,3
55961,2
55962,2
55963,1
55964,3
55965,3
55966,1
55967,2
55968,3
55969,2
55970,3
55971,2
55972,1
55973,2
55974,2
55975,3
55976,2
55977,2
55978,2
55979,2
55980,2
55981,2
55982,2
55983,3
55984,2
55985,2
55986,2
55987,3
55988,2
55989,3
55990,2
55991,2
55992,1
55993,3
55994,3
55995,1
55996,3
55997,2
55998,2
55999,2
56000,2
56001,3
56002,2
56003,3
56004,2
56005,2
56006,3
56007,2
56008,2
56009,1
56010,2
56011,2
56012,2
56013,2
56014,2
56015,1
56016,2
56017,2
56018,2
56019,2
56020,2
56021,2
56022,2
56023,2
56024,3
56025,2
56026,2
56027,1
56028,2
56029,3
56030,3
56031,2
56032,3
56033,2
56034,3
56035,2
56036,2
56037,2
56038,1
56039,2
56040,2
56041,2
56042,3
56043,2
56044,2
56045,3
56046,2
56047,2
56048,3
56049,3
56050,3
56051,3
56052,2
56053,3
56054,2
56055,1
56056,3
56057,2
56058,2
56059,2
56060,2
56061,2
56062,2
56063,2
56064,2
56065,2
56066,2
56067,2
56068,3
56069,2
56070,3
56071,3
56072,2
56073,3
56074,2
56075,2
56076,2
56077,2
56078,3
56079,2
56080,2
56081,2
56082,2
56083,2
56084,2
56085,2
56086,2
56087,2
56088,2
56089,1
56090,2
56091,2
56092,2
56093,2
56094,2
56095,2
56096,2
56097,3
56098,2
56099,2
56100,1
56101,2
56102,3
56103,2
56104,3
56105,2
56106,2
56107,3
56108,2
56109,1
56110,2
56111,3
56112,3
56113,2
56114,3
56115,2
56116,2
56117,3
56118,2
56119,3
56120,2
56121,1
56122,3
56123,3
56124,3
56125,2
56126,2
56127,2
56128,2
56129,2
56130,1
56131,1
56132,3
56133,2
56134,2
56135,2
56136,2
56137,2
56138,3
56139,2
56140,3
56141,1
56142,3
56143,3
56144,1
56145,3
56146,3
56147,3
56148,2
56149,2
56150,3
56151,1
56152,1
56153,3
56154,3
56155,3
56156,3
56157,2
56158,3
56159,2
56160,2
56161,3
56162,3
56163,2
56164,2
56165,3
56166,3
56167,2
56168,2
56169,2
56170,2
56171,2
56172,2
56173,3
56174,2
56175,2
56176,3
56177,2
56178,2
56179,2
56180,2
56181,2
56182,2
56183,2
56184,2
56185,2
56186,1
56187,3
56188,2
56189,2
56190,2
56191,3
56192,3
56193,2
56194,2
56195,2
56196,2
56197,2
56198,3
56199,3
56200,2
56201,2
56202,2
56203,3
56204,2
56205,2
56206,3
56207,3
56208,2
56209,2
56210,2
56211,3
56212,2
56213,2
56214,2
56215,2
56216,3
56217,2
56218,2
56219,2
56220,3
56221,2
56222,2
56223,2
56224,2
56225,2
56226,2
56227,2
56228,2
56229,3
56230,2
56231,2
56232,2
56233,3
56234,3
56235,2
56236,2
56237,2
56238,3
56239,2
56240,3
56241,2
56242,2
56243,2
56244,2
56245,3
56246,2
56247,1
56248,2
56249,2
56250,2
56251,3
56252,2
56253,1
56254,2
56255,2
56256,2
56257,2
56258,3
56259,2
56260,2
56261,3
56262,1
56263,3
56264,3
56265,2
56266,2
56267,1
56268,2
56269,3
56270,3
56271,2
56272,2
56273,2
56274,2
56275,2
56276,2
56277,2
56278,1
56279,2
56280,2
56281,3
56282,3
56283,2
56284,2
56285,3
56286,2
56287,2
56288,3
56289,2
56290,2
56291,2
56292,2
56293,1
56294,2
56295,2
56296,2
56297,2
56298,2
56299,2
56300,3
56301,3
56302,2
56303,2
56304,2
56305,2
56306,3
56307,2
56308,3
56309,2
56310,1
56311,2
56312,2
56313,2
56314,2
56315,3
56316,2
56317,3
56318,2
56319,2
56320,3
56321,3
56322,2
56323,2
56324,2
56325,3
56326,3
56327,2
56328,3
56329,2
56330,2
56331,2
56332,2
56333,2
56334,2
56335,2
56336,2
56337,2
56338,2
56339,3
56340,2
56341,3
56342,2
56343,3
56344,2
56345,2
56346,2
56347,3
56348,2
56349,2
56350,2
56351,2
56352,2
56353,2
56354,2
56355,2
56356,2
56357,2
56358,2
56359,2
56360,3
56361,2
56362,2
56363,3
56364,3
56365,2
56366,2
56367,3
56368,2
56369,3
56370,2
56371,3
56372,2
56373,3
56374,3
56375,2
56376,3
56377,2
56378,2
56379,1
56380,2
56381,1
56382,2
56383,2
56384,3
56385,2
56386,2
56387,2
56388,3
56389,2
56390,2
56391,2
56392,2
56393,1
56394,3
56395,2
56396,2
56397,2
56398,2
56399,2
56400,2
56401,2
56402,3
56403,2
56404,2
56405,2
56406,2
56407,2
56408,2
56409,2
56410,3
56411,2
56412,1
56413,3
56414,2
56415,3
56416,2
56417,3
56418,2
56419,1
56420,3
56421,2
56422,2
56423,2
56424,3
56425,2
56426,3
56427,3
56428,3
56429,2
56430,1
56431,2
56432,2
56433,2
56434,2
56435,1
56436,2
56437,2
56438,2
56439,2
56440,1
56441,3
56442,2
56443,2
56444,3
56445,2
56446,3
56447,2
56448,2
56449,2
56450,2
56451,2
56452,3
56453,3
56454,2
56455,2
56456,2
56457,2
56458,2
56459,2
56460,2
56461,2
56462,2
56463,2
56464,2
56465,2
56466,3
56467,3
56468,1
56469,2
56470,2
56471,1
56472,2
56473,3
56474,2
56475,2
56476,2
56477,3
56478,1
56479,3
56480,2
56481,3
56482,2
56483,2
56484,3
56485,2
56486,2
56487,3
56488,3
56489,2
56490,2
56491,2
56492,3
56493,2
56494,3
56495,2
56496,2
56497,2
56498,2
56499,2
56500,2
56501,2
56502,2
56503,2
56504,2
56505,2
56506,2
56507,2
56508,3
56509,3
56510,2
56511,2
56512,2
56513,1
56514,2
56515,3
56516,3
56517,2
56518,2
56519,2
56520,3
56521,2
56522,3
56523,2
56524,2
56525,2
56526,2
56527,2
56528,2
56529,2
56530,2
56531,2
56532,2
56533,3
56534,3
56535,2
56536,2
56537,1
56538,2
56539,2
56540,3
56541,3
56542,3
56543,3
56544,2
56545,2
56546,2
56547,3
56548,1
56549,2
56550,3
56551,2
56552,2
56553,3
56554,2
56555,3
56556,2
56557,2
56558,2
56559,2
56560,1
56561,2
56562,2
56563,2
56564,2
56565,2
56566,3
56567,3
56568,3
56569,1
56570,2
56571,3
56572,2
56573,2
56574,3
56575,1
56576,2
56577,2
56578,2
56579,2
56580,2
56581,3
56582,2
56583,2
56584,2
56585,1
56586,2
56587,2
56588,2
56589,2
56590,3
56591,2
56592,2
56593,2
56594,2
56595,2
56596,2
56597,3
56598,3
56599,2
56600,1
56601,3
56602,3
56603,2
56604,2
56605,2
56606,2
56607,2
56608,3
56609,3
56610,2
56611,3
56612,3
56613,2
56614,1
56615,3
56616,3
56617,2
56618,3
56619,2
56620,2
56621,2
56622,3
56623,2
56624,2
56625,2
56626,3
56627,3
56628,1
56629,1
56630,2
56631,3
56632,2
56633,2
56634,2
56635,3
56636,2
56637,2
56638,2
56639,2
56640,2
56641,3
56642,2
56643,2
56644,2
56645,2
56646,2
56647,3
56648,3
56649,2
56650,2
56651,2
56652,2
56653,2
56654,2
56655,2
56656,2
56657,3
56658,2
56659,2
56660,2
56661,3
56662,2
56663,2
56664,2
56665,2
56666,3
56667,2
56668,1
56669,2
56670,2
56671,3
56672,2
56673,2
56674,2
56675,2
56676,2
56677,2
56678,3
56679,2
56680,2
56681,2
56682,2
56683,3
56684,2
56685,2
56686,2
56687,2
56688,2
56689,2
56690,2
56691,3
56692,3
56693,2
56694,2
56695,2
56696,3
56697,2
56698,2
56699,2
56700,3
56701,2
56702,2
56703,2
56704,2
56705,2
56706,3
56707,3
56708,2
56709,2
56710,2
56711,2
56712,3
56713,2
56714,3
56715,2
56716,2
56717,3
56718,3
56719,2
56720,2
56721,2
56722,2
56723,1
56724,2
56725,2
56726,2
56727,2
56728,2
56729,2
56730,2
56731,3
56732,3
56733,2
56734,2
56735,3
56736,2
56737,3
56738,2
56739,2
56740,2
56741,2
56742,2
56743,2
56744,3
56745,3
56746,3
56747,2
56748,2
56749,2
56750,2
56751,3
56752,2
56753,1
56754,3
56755,2
56756,2
56757,1
56758,2
56759,2
56760,2
56761,2
56762,3
56763,2
56764,1
56765,3
56766,2
56767,1
56768,2
56769,2
56770,3
56771,2
56772,2
56773,2
56774,3
56775,3
56776,2
56777,2
56778,2
56779,2
56780,3
56781,2
56782,1
56783,2
56784,2
56785,2
56786,2
56787,2
56788,2
56789,2
56790,2
56791,2
56792,3
56793,3
56794,2
56795,2
56796,2
56797,2
56798,2
56799,3
56800,3
56801,2
56802,2
56803,2
56804,1
56805,2
56806,3
56807,2
56808,2
56809,1
56810,2
56811,3
56812,2
56813,3
56814,2
56815,2
56816,2
56817,3
56818,2
56819,2
56820,3
56821,2
56822,2
56823,2
56824,2
56825,3
56826,3
56827,2
56828,3
56829,2
56830,2
56831,2
56832,2
56833,2
56834,2
56835,2
56836,2
56837,1
56838,3
56839,2
56840,3
56841,3
56842,2
56843,2
56844,2
56845,2
56846,2
56847,2
56848,1
56849,2
56850,2
56851,2
56852,1
56853,2
56854,2
56855,2
56856,2
56857,2
56858,1
56859,2
56860,3
56861,2
56862,2
56863,2
56864,2
56865,3
56866,2
56867,3
56868,1
56869,2
56870,2
56871,2
56872,1
56873,2
56874,3
56875,2
56876,2
56877,2
56878,2
56879,2
56880,3
56881,2
56882,2
56883,2
56884,3
56885,2
56886,1
56887,3
56888,2
56889,3
56890,2
56891,2
56892,3
56893,3
56894,2
56895,2
56896,3
56897,2
56898,2
56899,1
56900,2
56901,2
56902,3
56903,2
56904,2
56905,2
56906,2
56907,2
56908,3
56909,1
56910,2
56911,2
56912,2
56913,2
56914,2
56915,2
56916,2
56917,2
56918,2
56919,3
56920,2
56921,2
56922,2
56923,3
56924,3
56925,2
56926,2
56927,2
56928,3
56929,2
56930,2
56931,3
56932,1
56933,2
56934,2
56935,1
56936,2
56937,2
56938,2
56939,3
56940,2
56941,3
56942,2
56943,2
56944,2
56945,3
56946,2
56947,3
56948,3
56949,2
56950,2
56951,3
56952,3
56953,3
56954,2
56955,3
56956,2
56957,2
56958,3
56959,1
56960,2
56961,2
56962,2
56963,2
56964,2
56965,2
56966,3
56967,2
56968,2
56969,2
56970,1
56971,2
56972,2
56973,2
56974,2
56975,1
56976,2
56977,2
56978,2
56979,2
56980,1
56981,3
56982,2
56983,2
56984,2
56985,2
56986,2
56987,2
56988,3
56989,3
56990,2
56991,2
56992,2
56993,2
56994,2
56995,3
56996,2
56997,2
56998,2
56999,2
57000,1
57001,3
57002,2
57003,2
57004,3
57005,2
57006,3
57007,3
57008,2
57009,2
57010,3
57011,3
57012,2
57013,3
57014,2
57015,3
57016,1
57017,3
57018,2
57019,3
57020,2
57021,3
57022,2
57023,2
57024,2
57025,3
57026,3
57027,2
57028,3
57029,2
57030,2
57031,2
57032,2
57033,2
57034,3
57035,3
57036,2
57037,2
57038,2
57039,3
57040,2
57041,1
57042,2
57043,2
57044,2
57045,2
57046,2
57047,3
57048,2
57049,2
57050,2
57051,2
57052,2
57053,3
57054,3
57055,2
57056,2
57057,3
57058,2
57059,3
57060,2
57061,2
57062,3
57063,2
57064,1
57065,2
57066,2
57067,3
57068,3
57069,1
57070,2
57071,2
57072,3
57073,2
57074,3
57075,2
57076,1
57077,2
57078,3
57079,2
57080,2
57081,2
57082,2
57083,2
57084,2
57085,2
57086,3
57087,2
57088,2
57089,1
57090,2
57091,3
57092,2
57093,1
57094,1
57095,2
57096,2
57097,1
57098,2
57099,2
57100,3
57101,1
57102,3
57103,2
57104,2
57105,2
57106,1
57107,2
57108,2
57109,2
57110,3
57111,2
57112,3
57113,2
57114,2
57115,2
57116,2
57117,1
57118,3
57119,3
57120,2
57121,3
57122,2
57123,2
57124,2
57125,2
57126,2
57127,2
57128,2
57129,2
57130,2
57131,3
57132,2
57133,3
57134,2
57135,2
57136,2
57137,1
57138,3
57139,2
57140,2
57141,2
57142,2
57143,2
57144,3
57145,1
57146,2
57147,2
57148,2
57149,2
57150,1
57151,2
57152,2
57153,2
57154,2
57155,2
57156,1
57157,2
57158,2
57159,3
57160,2
57161,2
57162,2
57163,2
57164,3
57165,2
57166,2
57167,3
57168,3
57169,3
57170,2
57171,2
57172,3
57173,2
57174,2
57175,3
57176,3
57177,2
57178,2
57179,2
57180,3
57181,3
57182,1
57183,1
57184,2
57185,2
57186,3
57187,2
57188,3
57189,3
57190,3
57191,2
57192,2
57193,3
57194,2
57195,2
57196,2
57197,2
57198,2
57199,2
57200,2
57201,1
57202,2
57203,1
57204,2
57205,2
57206,1
57207,3
57208,3
57209,3
57210,3
57211,3
57212,2
57213,1
57214,2
57215,2
57216,2
57217,2
57218,2
57219,2
57220,2
57221,2
57222,2
57223,3
57224,2
57225,2
57226,2
57227,2
57228,3
57229,2
57230,2
57231,2
57232,2
57233,2
57234,2
57235,3
57236,2
57237,3
57238,1
57239,2
57240,2
57241,3
57242,3
57243,2
57244,2
57245,3
57246,2
57247,2
57248,2
57249,2
57250,2
57251,2
57252,2
57253,2
57254,3
57255,1
57256,2
57257,3
57258,2
57259,2
57260,2
57261,2
57262,2
57263,3
57264,2
57265,1
57266,2
57267,2
57268,2
57269,3
57270,3
57271,2
57272,1
57273,2
57274,3
57275,3
57276,2
57277,1
57278,2
57279,2
57280,2
57281,3
57282,2
57283,3
57284,2
57285,1
57286,3
57287,2
57288,2
57289,2
57290,3
57291,3
57292,2
57293,3
57294,2
57295,2
57296,2
57297,2
57298,2
57299,2
57300,3
57301,2
57302,2
57303,2
57304,2
57305,2
57306,3
57307,2
57308,2
57309,2
57310,3
57311,3
57312,2
57313,3
57314,2
57315,2
57316,1
57317,3
57318,2
57319,2
57320,2
57321,2
57322,2
57323,2
57324,2
57325,2
57326,2
57327,2
57328,2
57329,3
57330,2
57331,2
57332,3
57333,2
57334,2
57335,2
57336,2
57337,3
57338,3
57339,3
57340,2
57341,2
57342,1
57343,2
57344,3
57345,2
57346,3
57347,2
57348,2
57349,2
57350,2
57351,3
57352,2
57353,2
57354,2
57355,2
57356,1
57357,2
57358,2
57359,3
57360,2
57361,2
57362,2
57363,1
57364,2
57365,2
57366,1
57367,2
57368,3
57369,2
57370,1
57371,3
57372,2
57373,3
57374,1
57375,1
57376,2
57377,1
57378,3
57379,2
57380,1
57381,2
57382,3
57383,3
57384,3
57385,3
57386,3
57387,2
57388,2
57389,2
57390,2
57391,2
57392,3
57393,3
57394,1
57395,3
57396,3
57397,2
57398,3
57399,3
57400,3
57401,3
57402,2
57403,1
57404,2
57405,2
57406,1
57407,1
57408,2
57409,2
57410,2
57411,2
57412,3
57413,2
57414,1
57415,3
57416,1
57417,3
57418,2
57419,2
57420,3
57421,3
57422,2
57423,2
57424,3
57425,2
57426,2
57427,3
57428,3
57429,2
57430,2
57431,2
57432,2
57433,2
57434,3
57435,2
57436,2
57437,2
57438,2
57439,3
57440,2
57441,2
57442,2
57443,2
57444,1
57445,2
57446,3
57447,2
57448,2
57449,2
57450,2
57451,3
57452,2
57453,2
57454,3
57455,1
57456,2
57457,2
57458,2
57459,3
57460,2
57461,3
57462,3
57463,2
57464,2
57465,2
57466,2
57467,2
57468,2
57469,2
57470,3
57471,3
57472,3
57473,2
57474,3
57475,2
57476,2
57477,3
57478,2
57479,2
57480,3
57481,3
57482,3
57483,2
57484,2
57485,2
57486,3
57487,2
57488,2
57489,2
57490,2
57491,2
57492,3
57493,2
57494,2
57495,2
57496,2
57497,2
57498,3
57499,3
57500,3
57501,2
57502,3
57503,2
57504,2
57505,1
57506,3
57507,2
57508,2
57509,3
57510,2
57511,3
57512,2
57513,2
57514,2
57515,2
57516,2
57517,2
57518,3
57519,2
57520,3
57521,2
57522,1
57523,2
57524,2
57525,2
57526,3
57527,2
57528,3
57529,2
57530,2
57531,3
57532,1
57533,2
57534,3
57535,3
57536,3
57537,2
57538,3
57539,3
57540,3
57541,3
57542,3
57543,3
57544,2
57545,1
57546,2
57547,2
57548,2
57549,1
57550,3
57551,3
57552,1
57553,2
57554,2
57555,2
57556,3
57557,2
57558,2
57559,3
57560,2
57561,3
57562,2
57563,3
57564,2
57565,2
57566,3
57567,2
57568,2
57569,3
57570,2
57571,2
57572,2
57573,3
57574,2
57575,2
57576,2
57577,2
57578,2
57579,2
57580,2
57581,3
57582,3
57583,2
57584,2
57585,2
57586,2
57587,3
57588,3
57589,3
57590,2
57591,3
57592,2
57593,2
57594,3
57595,2
57596,3
57597,1
57598,3
57599,2
57600,2
57601,2
57602,3
57603,1
57604,2
57605,2
57606,2
57607,2
57608,2
57609,2
57610,2
57611,2
57612,2
57613,2
57614,3
57615,2
57616,3
57617,2
57618,3
57619,2
57620,2
57621,3
57622,2
57623,2
57624,3
57625,3
57626,2
57627,2
57628,2
57629,3
57630,2
57631,2
57632,2
57633,2
57634,2
57635,3
57636,3
57637,2
57638,2
57639,1
57640,2
57641,1
57642,2
57643,3
57644,2
57645,2
57646,2
57647,2
57648,2
57649,2
57650,3
57651,2
57652,3
57653,2
57654,2
57655,3
57656,2
57657,1
57658,2
57659,2
57660,2
57661,2
57662,2
57663,3
57664,2
57665,2
57666,3
57667,3
57668,3
57669,2
57670,2
57671,2
57672,2
57673,3
57674,2
57675,2
57676,3
57677,2
57678,3
57679,3
57680,3
57681,2
57682,3
57683,2
57684,2
57685,2
57686,2
57687,2
57688,1
57689,2
57690,2
57691,2
57692,3
57693,2
57694,2
57695,2
57696,3
57697,2
57698,2
57699,2
57700,2
57701,2
57702,2
57703,1
57704,2
57705,2
57706,2
57707,3
57708,2
57709,1
57710,2
57711,3
57712,3
57713,2
57714,2
57715,2
57716,2
57717,2
57718,1
57719,2
57720,2
57721,3
57722,2
57723,2
57724,3
57725,2
57726,3
57727,2
57728,2
57729,2
57730,2
57731,1
57732,2
57733,2
57734,2
57735,2
57736,3
57737,3
57738,2
57739,3
57740,3
57741,2
57742,3
57743,2
57744,3
57745,2
57746,2
57747,3
57748,3
57749,2
57750,2
57751,2
57752,2
57753,2
57754,2
57755,2
57756,2
57757,2
57758,2
57759,2
57760,2
57761,3
57762,1
57763,3
57764,3
57765,2
57766,3
57767,2
57768,2
57769,3
57770,3
57771,3
57772,1
57773,2
57774,2
57775,3
57776,2
57777,2
57778,2
57779,3
57780,3
57781,3
57782,3
57783,2
57784,2
57785,3
57786,2
57787,2
57788,2
57789,2
57790,1
57791,2
57792,2
57793,2
57794,2
57795,2
57796,2
57797,2
57798,2
57799,2
57800,2
57801,2
57802,2
57803,3
57804,2
57805,2
57806,2
57807,3
57808,3
57809,3
57810,3
57811,2
57812,3
57813,1
57814,1
57815,2
57816,2
57817,2
57818,3
57819,2
57820,2
57821,1
57822,2
57823,1
57824,1
57825,3
57826,2
57827,2
57828,2
57829,2
57830,2
57831,2
57832,2
57833,3
57834,2
57835,2
57836,2
57837,3
57838,2
57839,2
57840,2
57841,2
57842,3
57843,2
57844,3
57845,2
57846,1
57847,2
57848,2
57849,2
57850,1
57851,3
57852,3
57853,3
57854,2
57855,2
57856,2
57857,2
57858,2
57859,2
57860,3
57861,2
57862,3
57863,3
57864,3
57865,2
57866,2
57867,2
57868,2
57869,2
57870,1
57871,2
57872,1
57873,3
57874,2
57875,2
57876,2
57877,2
57878,2
57879,1
57880,2
57881,2
57882,2
57883,3
57884,2
57885,3
57886,2
57887,2
57888,2
57889,2
57890,2
57891,2
57892,3
57893,2
57894,2
57895,3
57896,2
57897,3
57898,3
57899,2
57900,2
57901,2
57902,2
57903,2
57904,2
57905,3
57906,3
57907,3
57908,2
57909,2
57910,3
57911,3
57912,2
57913,3
57914,2
57915,2
57916,2
57917,2
57918,2
57919,3
57920,2
57921,2
57922,2
57923,2
57924,3
57925,2
57926,2
57927,2
57928,2
57929,2
57930,2
57931,2
57932,2
57933,2
57934,2
57935,2
57936,3
57937,2
57938,2
57939,2
57940,2
57941,2
57942,2
57943,2
57944,2
57945,2
57946,2
57947,2
57948,2
57949,3
57950,2
57951,2
57952,3
57953,2
57954,3
57955,2
57956,2
57957,2
57958,2
57959,2
57960,2
57961,1
57962,2
57963,3
57964,1
57965,3
57966,1
57967,2
57968,3
57969,2
57970,2
57971,2
57972,2
57973,2
57974,3
57975,3
57976,2
57977,3
57978,2
57979,2
57980,3
57981,3
57982,3
57983,3
57984,3
57985,2
57986,3
57987,3
57988,2
57989,2
57990,3
57991,2
57992,1
57993,2
57994,2
57995,2
57996,2
57997,3
57998,3
57999,2
58000,2
58001,3
58002,3
58003,3
58004,2
58005,2
